@1100
69 14 37 14 57 1C ED 24 49 2D C3 34 A8 3A 6F 3E
BB 3F 05 FD 0D FB BD FB B5 F8 4F F8 35 F6 C5 F5
A1 F4 D4 74 00 1F 00 01 E0 F0 00 00 2F 3F 00 C2
03 0C 00 00 00 00 00 00 00 0F A0 00 00 FF 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 
@1156
31 40 00 0A 3C 40 30 02 3D 40 13 01 B0 12 6E 21
3C 40 00 02 3D 40 26 11 3E 40 2F 00 B0 12 BA 21
B0 12 74 1C B0 12 B6 21 E2 D3 35 00 1C 43 B0 12
08 21 E2 C3 35 00 3C 40 0A 00 B0 12 08 21 E2 D3
35 00 3C 40 32 00 B0 12 08 21 1D 43 4C 43 B0 12
D8 1F 3D 40 F0 78 7C 40 E5 00 B0 12 D8 1F 3D 40
00 01 5C 43 B0 12 D8 1F 3D 40 00 07 6C 43 B0 12
D8 1F 3D 40 30 10 7C 40 03 00 B0 12 D8 1F 0D 43
6C 42 B0 12 D8 1F 3D 40 02 02 7C 42 B0 12 D8 1F
0D 43 7C 40 09 00 B0 12 D8 1F 0D 43 7C 40 0A 00
B0 12 D8 1F 0D 43 7C 40 0C 00 B0 12 D8 1F 0D 43
7C 40 0D 00 B0 12 D8 1F 0D 43 7C 40 0F 00 B0 12
D8 1F 0D 43 7C 40 10 00 B0 12 D8 1F 3D 40 07 00
7C 40 11 00 B0 12 D8 1F 0D 43 7C 40 12 00 B0 12
D8 1F 0D 43 7C 40 13 00 B0 12 D8 1F 0D 43 7C 40
07 00 B0 12 D8 1F 3D 40 90 16 7C 40 10 00 B0 12
D8 1F 3D 40 27 02 7C 40 11 00 B0 12 D8 1F 3D 40
9D 00 7C 40 12 00 B0 12 D8 1F 3D 40 00 19 7C 40
13 00 B0 12 D8 1F 3D 40 25 00 7C 40 29 00 B0 12
D8 1F 3D 40 0D 00 7C 40 2B 00 B0 12 D8 1F 3D 40
07 00 7C 40 30 00 B0 12 D8 1F 3D 40 03 03 7C 40
31 00 B0 12 D8 1F 3D 40 03 00 7C 40 32 00 B0 12
D8 1F 3D 40 06 02 7C 40 35 00 B0 12 D8 1F 3D 42
7C 40 36 00 B0 12 D8 1F 3D 40 06 04 7C 40 37 00
B0 12 D8 1F 3D 40 04 03 7C 40 38 00 B0 12 D8 1F
3D 40 07 00 7C 40 39 00 B0 12 D8 1F 3D 40 02 06
7C 40 3C 00 B0 12 D8 1F 3D 42 7C 40 3D 00 B0 12
D8 1F 0D 43 7C 40 50 00 B0 12 D8 1F 3D 40 EF 00
7C 40 51 00 B0 12 D8 1F 0D 43 7C 40 52 00 B0 12
D8 1F 3D 40 3F 01 7C 40 53 00 B0 12 D8 1F 3D 40
00 A7 7C 40 60 00 B0 12 D8 1F 1D 43 7C 40 61 00
B0 12 D8 1F 0D 43 7C 40 6A 00 B0 12 D8 1F 0D 43
7C 40 80 00 B0 12 D8 1F 0D 43 7C 40 81 00 B0 12
D8 1F 0D 43 7C 40 82 00 B0 12 D8 1F 0D 43 7C 40
83 00 B0 12 D8 1F 0D 43 7C 40 84 00 B0 12 D8 1F
0D 43 7C 40 85 00 B0 12 D8 1F 3D 40 10 00 7C 40
90 00 B0 12 D8 1F 3D 40 00 06 7C 40 92 00 B0 12
D8 1F 3D 40 33 01 7C 40 07 00 B0 12 D8 1F B0 12
4A 21 D2 D3 35 00 30 41 06 12 06 4D 06 56 36 90
01 FF 93 2C 06 4F 06 56 36 90 01 FF 0E 2C 06 4F
36 F0 00 80 0D E6 06 4D 06 56 36 90 00 FF 08 20
06 4F 06 56 82 20 3D 43 80 3C 0D 4F 0C 4E 7D 3C
06 4F 06 56 36 90 00 FF 36 40 FF 7F 07 20 0D B6
F2 27 0D C6 3D D0 80 7F 0C 43 6F 3C 0D B6 6D 24
0F B6 02 20 0D C6 F8 3F 08 12 08 4D 08 58 88 10
78 F3 06 4F 06 56 86 10 76 F3 08 56 06 4D 38 80
7E 00 3E 30 02 12 32 C2 03 43 3D D0 80 00 3F D0
80 00 82 4E 30 01 82 4C 38 01 82 4E 34 01 1E 42
3A 01 92 42 3C 01 3A 01 82 43 3C 01 C2 4D 38 01
82 4C 34 01 C2 4F 38 01 C2 4F 34 01 1F 42 3A 01
92 42 3C 01 3A 01 C2 4D 38 01 1C 42 3A 01 32 41
03 43 0E 5E 0F 6F 0C 6C 04 2C 0E 5E 0F 6F 0C 6C
18 83 38 90 FF 00 0E 34 08 93 12 20 3C 93 08 20
3F F0 00 FE 3F 90 00 FE 03 20 3D 40 00 01 04 3C
0D 43 02 3C 3D 40 00 FF 06 56 0D 10 0C 43 14 3C
F7 33 4D 48 4D EC 0D EC 8D 10 4C EF 0C EF 8C 10
06 56 0D 10 0C 10 08 28 4F 93 04 20 0E 93 02 20
1C B3 02 24 1C 53 0D 63 38 41 36 41 30 41 06 12
06 4D 06 56 36 90 01 FF 90 2C 06 4F 06 56 36 90
01 FF 0A 2C 06 4F 36 F0 00 80 0D E6 3D B0 FF 7F
05 20 3F B0 FF 7F 81 20 3D 43 7F 3C 3F B0 FF 7F
06 20 0C 43 3D F0 00 80 3D D0 80 7F 76 3C 06 4F
06 56 36 90 00 FF 09 20 06 4D 06 56 36 90 00 FF
EB 27 3D C0 FF 7F 0C 43 68 3C 06 4D 06 56 36 90
00 FF 63 24 0A 12 0B 12 08 12 0B 4D 0A 4C 0F 5F
0D 5D 08 4F 0F 10 8D 10 88 10 7D F3 78 F3 38 80
7F 00 0D 88 26 30 08 4D 3F D0 80 00 7B D0 80 00
1C 43 0D 43 0A 8E 4B 7F 2C 2C 18 83 1A 30 0A 5A
4B 6B 0A 5E 4B 6F 0A 5A 4B 6B 25 28 0A 8E 4B 7F
12 D3 0C 6C 4D 6D F7 2B 38 90 FF 00 03 38 3D 40
00 FF 08 3C 08 93 27 20 1C D3 3C 93 02 20 7D 93
22 24 0D 43 0C 43 0F 6F 0D 10 24 3C 0C 6C 4D 6D
08 28 0A 93 E9 23 4B 93 E7 23 2C B3 E5 23 1C C3
E3 3F 0A 5A 4B 6B 04 30 0C 6C 4D 6D FA 2B DC 3F
0A 8E 4B 7F EB 2F 0C 6C 4D 6D D6 2F 0A 5A 4B 6B
0A 5E 4B 6F CD 3F 88 10 0D D8 0F 6F 0D 10 0C 10
0C 63 0D 63 38 41 3B 41 3A 41 36 41 30 41 0A 12
0B 12 08 12 09 12 58 4C 03 00 48 48 09 43 49 E8
09 E8 89 10 38 F0 FF 00 88 10 5A 4C 04 00 4A 4A
0B 43 08 5A 09 6B 49 E8 09 E8 89 10 38 F0 FF 00
88 10 5A 4C 05 00 4A 4A 0B 43 08 5A 09 6B 39 90
80 00 07 28 02 20 08 93 04 28 08 53 39 60 80 FF
03 3C 08 53 39 60 80 00 8D 48 00 00 8D 49 02 00
58 4C 06 00 48 48 09 43 49 E8 09 E8 89 10 38 F0
FF 00 88 10 5A 4C 07 00 4A 4A 0B 43 08 5A 09 6B
49 E8 09 E8 89 10 38 F0 FF 00 88 10 5A 4C 08 00
4A 4A 0B 43 08 5A 09 6B 39 90 80 00 07 28 02 20
08 93 04 28 08 53 39 60 80 FF 03 3C 08 53 39 60
80 00 8E 48 00 00 8E 49 02 00 30 40 A0 21 0A 12
0B 12 08 12 09 12 58 4C 03 00 48 48 09 43 49 E8
09 E8 89 10 38 F0 FF 00 88 10 5A 4C 04 00 4A 4A
0B 43 08 5A 09 6B 49 E8 09 E8 89 10 38 F0 FF 00
88 10 5A 4C 05 00 4A 4A 0B 43 08 5A 09 6B 39 90
80 00 06 38 02 20 08 93 03 28 18 53 39 60 00 FF
8D 48 00 00 8D 49 02 00 58 4C 06 00 48 48 09 43
49 E8 09 E8 89 10 38 F0 FF 00 88 10 5A 4C 07 00
4A 4A 0B 43 08 5A 09 6B 49 E8 09 E8 89 10 38 F0
FF 00 88 10 5A 4C 08 00 4A 4A 0B 43 08 5A 09 6B
39 90 80 00 06 38 02 20 08 93 03 28 18 53 39 60
00 FF 8E 48 00 00 8E 49 02 00 30 40 A0 21 0A 12
0D 12 0C 12 0F 12 0E 12 82 43 40 03 0F 3C D2 4A
52 02 77 00 3C 40 64 00 B0 12 08 21 1A 53 3A 90
20 00 F5 3B C2 43 30 02 92 53 40 03 B2 90 40 01
40 03 2D 2C D2 93 23 00 08 20 3C 40 0F 02 B0 12
22 1D 3C 40 0F 02 B0 12 12 1C D2 93 30 02 EC 23
3C 40 52 02 B0 12 0A 1B 30 12 24 11 5F 43 1E 43
1D 42 40 03 5C 42 42 02 7C 50 88 00 B0 12 7C 1A
30 12 24 11 5F 43 1E 43 1D 42 40 03 5C 42 46 02
7C 50 88 00 B0 12 7C 1A 0A 43 21 52 C8 3F 0C 43
B0 12 3C 1F D2 C3 23 00 3E 41 3F 41 3C 41 3D 41
3A 41 00 13 0A 12 0B 12 0A 4C 7C 40 0A 00 B0 12
5C 20 7C 40 11 00 B0 12 5C 20 D2 C3 31 00 4E 43
01 3C 5E 53 7E 90 0A 00 FC 2B 7C 40 41 00 B0 12
EE 20 4E 43 01 3C 5E 53 7E 90 0A 00 FC 2B 7C 40
0A 00 B0 12 EE 20 4E 43 01 3C 5E 53 7E 90 0A 00
FC 2B 1A 53 5B 43 05 3C 5E 53 7E 90 0A 00 FC 2B
